sha256,copy_count,paths
21ccd390d5e02e3a69284e7c733efffba32d99c3474fe8e1320af7a0d629f863,13,assets/library/collective_dynamics/cjj_k_t/88_10L_axial_Cvz_m0_lowk_modecoupling_2026-08-27/source/scripts_stage/plot_raw_vacf_alpha_realLz_100fs.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_CT_theta_m0_kn_2026-08-27/source/scripts_stage/plot_raw_vacf_alpha_realLz_100fs.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_rotation_diagnostic_2026-08-27/source/scripts/plot_raw_vacf_alpha_realLz_100fs.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_weighted_factorization_m1m4_2026-08-27/source/scripts_stage/plot_raw_vacf_alpha_realLz_100fs.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_relative_angular_current_m1m4_2026-08-27/source/scripts/plot_raw_vacf_alpha_realLz_100fs.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_theta_hydro_closure_recheck_2026-08-27/source/scripts_stage/plot_raw_vacf_alpha_realLz_100fs.py | results/collective_mode_response/CT_theta_m0_kn_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_raw_vacf_alpha_realLz_100fs.py | results/collective_mode_response/axial_Cvz_m0_lowk_modecoupling_screen_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_raw_vacf_alpha_realLz_100fs.py | results/collective_mode_response/m0_rotation_oxygen_stride_88_L10_100fs_10ns_3rep/2026-08-27/scripts/plot_raw_vacf_alpha_realLz_100fs.py | results/collective_mode_response/relative_angular_current_m1m4_88_L10_100fs_10ns_3rep/2026-08-27/scripts/plot_raw_vacf_alpha_realLz_100fs.py | results/collective_mode_response/theta_hydro_closure_recheck_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_raw_vacf_alpha_realLz_100fs.py | results/collective_mode_response/theta_m0_weighted_factorization_m1m4_acf_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_raw_vacf_alpha_realLz_100fs.py | stage_theta_decom_88_L2L10_100fs_10ns_20260826/plot_raw_vacf_alpha_realLz_100fs.py
75e970f706b53cc46f1b6530291d89e1d3dec7800efa1fe55dced8f5ddc044e5,13,assets/library/collective_dynamics/cjj_k_t/88_10L_axial_Cvz_m0_lowk_modecoupling_2026-08-27/source/scripts_stage/plot_tagged_collective_vertex_m0.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_CT_theta_m0_kn_2026-08-27/source/scripts_stage/plot_tagged_collective_vertex_m0.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_rotation_diagnostic_2026-08-27/source/scripts/plot_tagged_collective_vertex_m0.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_weighted_factorization_m1m4_2026-08-27/source/scripts_stage/plot_tagged_collective_vertex_m0.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_relative_angular_current_m1m4_2026-08-27/source/scripts/plot_tagged_collective_vertex_m0.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_theta_hydro_closure_recheck_2026-08-27/source/scripts_stage/plot_tagged_collective_vertex_m0.py | results/collective_mode_response/CT_theta_m0_kn_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_tagged_collective_vertex_m0.py | results/collective_mode_response/axial_Cvz_m0_lowk_modecoupling_screen_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_tagged_collective_vertex_m0.py | results/collective_mode_response/m0_rotation_oxygen_stride_88_L10_100fs_10ns_3rep/2026-08-27/scripts/plot_tagged_collective_vertex_m0.py | results/collective_mode_response/relative_angular_current_m1m4_88_L10_100fs_10ns_3rep/2026-08-27/scripts/plot_tagged_collective_vertex_m0.py | results/collective_mode_response/theta_hydro_closure_recheck_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_tagged_collective_vertex_m0.py | results/collective_mode_response/theta_m0_weighted_factorization_m1m4_acf_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_tagged_collective_vertex_m0.py | stage_theta_decom_88_L2L10_100fs_10ns_20260826/plot_tagged_collective_vertex_m0.py
09a3da828fcba19623c549b72fb0ba54c57da0996c3e6b33fc1e840dd9fcc9b7,13,assets/library/collective_dynamics/cjj_k_t/88_10L_axial_Cvz_m0_lowk_modecoupling_2026-08-27/source/scripts_stage/plot_theta_hydro_closure_recheck.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_CT_theta_m0_kn_2026-08-27/source/scripts_stage/plot_theta_hydro_closure_recheck.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_rotation_diagnostic_2026-08-27/source/scripts/plot_theta_hydro_closure_recheck.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_weighted_factorization_m1m4_2026-08-27/source/scripts_stage/plot_theta_hydro_closure_recheck.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_relative_angular_current_m1m4_2026-08-27/source/scripts/plot_theta_hydro_closure_recheck.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_theta_hydro_closure_recheck_2026-08-27/source/scripts_stage/plot_theta_hydro_closure_recheck.py | results/collective_mode_response/CT_theta_m0_kn_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_theta_hydro_closure_recheck.py | results/collective_mode_response/axial_Cvz_m0_lowk_modecoupling_screen_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_theta_hydro_closure_recheck.py | results/collective_mode_response/m0_rotation_oxygen_stride_88_L10_100fs_10ns_3rep/2026-08-27/scripts/plot_theta_hydro_closure_recheck.py | results/collective_mode_response/relative_angular_current_m1m4_88_L10_100fs_10ns_3rep/2026-08-27/scripts/plot_theta_hydro_closure_recheck.py | results/collective_mode_response/theta_hydro_closure_recheck_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_theta_hydro_closure_recheck.py | results/collective_mode_response/theta_m0_weighted_factorization_m1m4_acf_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_theta_hydro_closure_recheck.py | stage_theta_decom_88_L2L10_100fs_10ns_20260826/plot_theta_hydro_closure_recheck.py
cc17fc665f3fe9e0165543b5d5a5586cae8de280be198110abb01ee5fde3ff18,13,assets/library/collective_dynamics/cjj_k_t/88_10L_axial_Cvz_m0_lowk_modecoupling_2026-08-27/source/scripts_stage/plot_theta_m0_factorization_m1m4.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_CT_theta_m0_kn_2026-08-27/source/scripts_stage/plot_theta_m0_factorization_m1m4.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_rotation_diagnostic_2026-08-27/source/scripts/plot_theta_m0_factorization_m1m4.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_weighted_factorization_m1m4_2026-08-27/source/scripts_stage/plot_theta_m0_factorization_m1m4.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_relative_angular_current_m1m4_2026-08-27/source/scripts/plot_theta_m0_factorization_m1m4.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_theta_hydro_closure_recheck_2026-08-27/source/scripts_stage/plot_theta_m0_factorization_m1m4.py | results/collective_mode_response/CT_theta_m0_kn_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_theta_m0_factorization_m1m4.py | results/collective_mode_response/axial_Cvz_m0_lowk_modecoupling_screen_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_theta_m0_factorization_m1m4.py | results/collective_mode_response/m0_rotation_oxygen_stride_88_L10_100fs_10ns_3rep/2026-08-27/scripts/plot_theta_m0_factorization_m1m4.py | results/collective_mode_response/relative_angular_current_m1m4_88_L10_100fs_10ns_3rep/2026-08-27/scripts/plot_theta_m0_factorization_m1m4.py | results/collective_mode_response/theta_hydro_closure_recheck_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_theta_m0_factorization_m1m4.py | results/collective_mode_response/theta_m0_weighted_factorization_m1m4_acf_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_theta_m0_factorization_m1m4.py | stage_theta_decom_88_L2L10_100fs_10ns_20260826/plot_theta_m0_factorization_m1m4.py
3cc02ac0631aadde2564d92ebb7aa871c176b2bd02ddd409cd1b797a42d3760b,13,assets/library/collective_dynamics/cjj_k_t/88_10L_axial_Cvz_m0_lowk_modecoupling_2026-08-27/source/scripts_stage/plot_unnormalized_cjj_static_screen.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_CT_theta_m0_kn_2026-08-27/source/scripts_stage/plot_unnormalized_cjj_static_screen.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_rotation_diagnostic_2026-08-27/source/scripts/plot_unnormalized_cjj_static_screen.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_weighted_factorization_m1m4_2026-08-27/source/scripts_stage/plot_unnormalized_cjj_static_screen.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_relative_angular_current_m1m4_2026-08-27/source/scripts/plot_unnormalized_cjj_static_screen.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_theta_hydro_closure_recheck_2026-08-27/source/scripts_stage/plot_unnormalized_cjj_static_screen.py | results/collective_mode_response/CT_theta_m0_kn_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_unnormalized_cjj_static_screen.py | results/collective_mode_response/axial_Cvz_m0_lowk_modecoupling_screen_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_unnormalized_cjj_static_screen.py | results/collective_mode_response/m0_rotation_oxygen_stride_88_L10_100fs_10ns_3rep/2026-08-27/scripts/plot_unnormalized_cjj_static_screen.py | results/collective_mode_response/relative_angular_current_m1m4_88_L10_100fs_10ns_3rep/2026-08-27/scripts/plot_unnormalized_cjj_static_screen.py | results/collective_mode_response/theta_hydro_closure_recheck_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_unnormalized_cjj_static_screen.py | results/collective_mode_response/theta_m0_weighted_factorization_m1m4_acf_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_unnormalized_cjj_static_screen.py | stage_theta_decom_88_L2L10_100fs_10ns_20260826/plot_unnormalized_cjj_static_screen.py
35a7f1d1f54002c730193910fa0b56ba007fafa780a2f2a757f31ac45762b10e,13,assets/library/collective_dynamics/cjj_k_t/88_10L_axial_Cvz_m0_lowk_modecoupling_2026-08-27/source/scripts_stage/run_local_10L_88_memmap.ps1 | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_CT_theta_m0_kn_2026-08-27/source/scripts_stage/run_local_10L_88_memmap.ps1 | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_rotation_diagnostic_2026-08-27/source/scripts/run_local_10L_88_memmap.ps1 | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_weighted_factorization_m1m4_2026-08-27/source/scripts_stage/run_local_10L_88_memmap.ps1 | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_relative_angular_current_m1m4_2026-08-27/source/scripts/run_local_10L_88_memmap.ps1 | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_theta_hydro_closure_recheck_2026-08-27/source/scripts_stage/run_local_10L_88_memmap.ps1 | results/collective_mode_response/CT_theta_m0_kn_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/run_local_10L_88_memmap.ps1 | results/collective_mode_response/axial_Cvz_m0_lowk_modecoupling_screen_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/run_local_10L_88_memmap.ps1 | results/collective_mode_response/m0_rotation_oxygen_stride_88_L10_100fs_10ns_3rep/2026-08-27/scripts/run_local_10L_88_memmap.ps1 | results/collective_mode_response/relative_angular_current_m1m4_88_L10_100fs_10ns_3rep/2026-08-27/scripts/run_local_10L_88_memmap.ps1 | results/collective_mode_response/theta_hydro_closure_recheck_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/run_local_10L_88_memmap.ps1 | results/collective_mode_response/theta_m0_weighted_factorization_m1m4_acf_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/run_local_10L_88_memmap.ps1 | stage_theta_decom_88_L2L10_100fs_10ns_20260826/run_local_10L_88_memmap.ps1
56b510c630e671494f3607f265d26e196d89601015ee47e28caa7e950338c25b,13,assets/library/collective_dynamics/cjj_k_t/88_10L_axial_Cvz_m0_lowk_modecoupling_2026-08-27/source/scripts_stage/submit_2L5L.sh | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_CT_theta_m0_kn_2026-08-27/source/scripts_stage/submit_2L5L.sh | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_rotation_diagnostic_2026-08-27/source/scripts/submit_2L5L.sh | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_weighted_factorization_m1m4_2026-08-27/source/scripts_stage/submit_2L5L.sh | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_relative_angular_current_m1m4_2026-08-27/source/scripts/submit_2L5L.sh | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_theta_hydro_closure_recheck_2026-08-27/source/scripts_stage/submit_2L5L.sh | results/collective_mode_response/CT_theta_m0_kn_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/submit_2L5L.sh | results/collective_mode_response/axial_Cvz_m0_lowk_modecoupling_screen_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/submit_2L5L.sh | results/collective_mode_response/m0_rotation_oxygen_stride_88_L10_100fs_10ns_3rep/2026-08-27/scripts/submit_2L5L.sh | results/collective_mode_response/relative_angular_current_m1m4_88_L10_100fs_10ns_3rep/2026-08-27/scripts/submit_2L5L.sh | results/collective_mode_response/theta_hydro_closure_recheck_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/submit_2L5L.sh | results/collective_mode_response/theta_m0_weighted_factorization_m1m4_acf_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/submit_2L5L.sh | stage_theta_decom_88_L2L10_100fs_10ns_20260826/submit_2L5L.sh
62d96ab86bf0be521943c9a938d74b5c6a95c0418ec98f1fbb185db9dab3ffaf,13,assets/library/collective_dynamics/cjj_k_t/88_10L_axial_Cvz_m0_lowk_modecoupling_2026-08-27/source/scripts_stage/submit_final_parserfix.sh | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_CT_theta_m0_kn_2026-08-27/source/scripts_stage/submit_final_parserfix.sh | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_rotation_diagnostic_2026-08-27/source/scripts/submit_final_parserfix.sh | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_weighted_factorization_m1m4_2026-08-27/source/scripts_stage/submit_final_parserfix.sh | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_relative_angular_current_m1m4_2026-08-27/source/scripts/submit_final_parserfix.sh | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_theta_hydro_closure_recheck_2026-08-27/source/scripts_stage/submit_final_parserfix.sh | results/collective_mode_response/CT_theta_m0_kn_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/submit_final_parserfix.sh | results/collective_mode_response/axial_Cvz_m0_lowk_modecoupling_screen_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/submit_final_parserfix.sh | results/collective_mode_response/m0_rotation_oxygen_stride_88_L10_100fs_10ns_3rep/2026-08-27/scripts/submit_final_parserfix.sh | results/collective_mode_response/relative_angular_current_m1m4_88_L10_100fs_10ns_3rep/2026-08-27/scripts/submit_final_parserfix.sh | results/collective_mode_response/theta_hydro_closure_recheck_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/submit_final_parserfix.sh | results/collective_mode_response/theta_m0_weighted_factorization_m1m4_acf_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/submit_final_parserfix.sh | stage_theta_decom_88_L2L10_100fs_10ns_20260826/submit_final_parserfix.sh
9b6b54be70ca8fada9b804f84fde1991c6f120549b8126b96d6cd6f0eeb05dfa,13,assets/library/collective_dynamics/cjj_k_t/88_10L_axial_Cvz_m0_lowk_modecoupling_2026-08-27/source/scripts_stage/submit_headerfix_resubmission.sh | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_CT_theta_m0_kn_2026-08-27/source/scripts_stage/submit_headerfix_resubmission.sh | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_rotation_diagnostic_2026-08-27/source/scripts/submit_headerfix_resubmission.sh | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_weighted_factorization_m1m4_2026-08-27/source/scripts_stage/submit_headerfix_resubmission.sh | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_relative_angular_current_m1m4_2026-08-27/source/scripts/submit_headerfix_resubmission.sh | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_theta_hydro_closure_recheck_2026-08-27/source/scripts_stage/submit_headerfix_resubmission.sh | results/collective_mode_response/CT_theta_m0_kn_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/submit_headerfix_resubmission.sh | results/collective_mode_response/axial_Cvz_m0_lowk_modecoupling_screen_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/submit_headerfix_resubmission.sh | results/collective_mode_response/m0_rotation_oxygen_stride_88_L10_100fs_10ns_3rep/2026-08-27/scripts/submit_headerfix_resubmission.sh | results/collective_mode_response/relative_angular_current_m1m4_88_L10_100fs_10ns_3rep/2026-08-27/scripts/submit_headerfix_resubmission.sh | results/collective_mode_response/theta_hydro_closure_recheck_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/submit_headerfix_resubmission.sh | results/collective_mode_response/theta_m0_weighted_factorization_m1m4_acf_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/submit_headerfix_resubmission.sh | stage_theta_decom_88_L2L10_100fs_10ns_20260826/submit_headerfix_resubmission.sh
0ded27d292d4a4d8ab28fae8a2e349b22dfb53c157037b4cbce007960156126a,13,assets/library/collective_dynamics/cjj_k_t/88_10L_axial_Cvz_m0_lowk_modecoupling_2026-08-27/source/scripts_stage/submit_resourcefix_resubmission.sh | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_CT_theta_m0_kn_2026-08-27/source/scripts_stage/submit_resourcefix_resubmission.sh | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_rotation_diagnostic_2026-08-27/source/scripts/submit_resourcefix_resubmission.sh | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_weighted_factorization_m1m4_2026-08-27/source/scripts_stage/submit_resourcefix_resubmission.sh | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_relative_angular_current_m1m4_2026-08-27/source/scripts/submit_resourcefix_resubmission.sh | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_theta_hydro_closure_recheck_2026-08-27/source/scripts_stage/submit_resourcefix_resubmission.sh | results/collective_mode_response/CT_theta_m0_kn_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/submit_resourcefix_resubmission.sh | results/collective_mode_response/axial_Cvz_m0_lowk_modecoupling_screen_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/submit_resourcefix_resubmission.sh | results/collective_mode_response/m0_rotation_oxygen_stride_88_L10_100fs_10ns_3rep/2026-08-27/scripts/submit_resourcefix_resubmission.sh | results/collective_mode_response/relative_angular_current_m1m4_88_L10_100fs_10ns_3rep/2026-08-27/scripts/submit_resourcefix_resubmission.sh | results/collective_mode_response/theta_hydro_closure_recheck_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/submit_resourcefix_resubmission.sh | results/collective_mode_response/theta_m0_weighted_factorization_m1m4_acf_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/submit_resourcefix_resubmission.sh | stage_theta_decom_88_L2L10_100fs_10ns_20260826/submit_resourcefix_resubmission.sh
47cf34e7ecdf081bacee7405b7b6354b4194c7d92fd176f7c0bd070c6cb427e1,13,assets/library/collective_dynamics/cjj_k_t/88_10L_axial_Cvz_m0_lowk_modecoupling_2026-08-27/source/scripts_stage/summarize_axial_m0_nmax_convergence.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_CT_theta_m0_kn_2026-08-27/source/scripts_stage/summarize_axial_m0_nmax_convergence.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_rotation_diagnostic_2026-08-27/source/scripts/summarize_axial_m0_nmax_convergence.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_weighted_factorization_m1m4_2026-08-27/source/scripts_stage/summarize_axial_m0_nmax_convergence.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_relative_angular_current_m1m4_2026-08-27/source/scripts/summarize_axial_m0_nmax_convergence.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_theta_hydro_closure_recheck_2026-08-27/source/scripts_stage/summarize_axial_m0_nmax_convergence.py | results/collective_mode_response/CT_theta_m0_kn_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/summarize_axial_m0_nmax_convergence.py | results/collective_mode_response/axial_Cvz_m0_lowk_modecoupling_screen_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/summarize_axial_m0_nmax_convergence.py | results/collective_mode_response/m0_rotation_oxygen_stride_88_L10_100fs_10ns_3rep/2026-08-27/scripts/summarize_axial_m0_nmax_convergence.py | results/collective_mode_response/relative_angular_current_m1m4_88_L10_100fs_10ns_3rep/2026-08-27/scripts/summarize_axial_m0_nmax_convergence.py | results/collective_mode_response/theta_hydro_closure_recheck_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/summarize_axial_m0_nmax_convergence.py | results/collective_mode_response/theta_m0_weighted_factorization_m1m4_acf_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/summarize_axial_m0_nmax_convergence.py | stage_theta_decom_88_L2L10_100fs_10ns_20260826/summarize_axial_m0_nmax_convergence.py
03f761ae0bc9ce558c14bed1b96c253187ca3ccb90ac9a71e77485b817a511f0,3,assets/library/collective_dynamics/cjj_k_t/5L_all_modes_2026-08-19/source/analyze_cjj_negative_lobes.py | assets/library/collective_dynamics/current_spectra/5L_LA_TAr_TAtheta_2026-08-19/source/analyze_cjj_negative_lobes.py | results/collective_mode_response/88_5L_LA_TAr_TAtheta_dispersion/2026-08-19/analyze_cjj_negative_lobes.py
4d428c99085ab0c425541348cb1d200d8f1513ef6dc3e784651b8ad37f23268b,3,assets/library/collective_dynamics/dsf/vdos_dsf_L2L10_2026-08-13/source/scripts/analyze_vdos_dsf_L2L10.py | results/collective_mode_response/vdos_dsf_L2L10_weakNH_zvz/2026-08-13/vdos_dsf_L2L10/scripts/analyze_vdos_dsf_L2L10.py | stage_vacf_tail_8_8_L2L10_8rep_weaknh_zvz_20260812/analyze_vdos_dsf_L2L10.py
c3fbef081bd2c5ecb69338f51d237259a9f1b0dff10887ee32bd25aba79af112,3,assets/library/collective_dynamics/dsf/vdos_dsf_L2L10_2026-08-13/source/scripts/plot_vdos_dsf_L2L10.py | results/collective_mode_response/vdos_dsf_L2L10_weakNH_zvz/2026-08-13/vdos_dsf_L2L10/scripts/plot_vdos_dsf_L2L10.py | stage_vacf_tail_8_8_L2L10_8rep_weaknh_zvz_20260812/plot_vdos_dsf_L2L10.py
084046fe72472c5f113969bc2331a0fddc811ab999ba50f34b0ca706a79c821a,3,assets/library/collective_dynamics/dsf/vdos_dsf_L2L10_2026-08-13/source/scripts/run_analyze_vdos_dsf_L2L10.sh | results/collective_mode_response/vdos_dsf_L2L10_weakNH_zvz/2026-08-13/vdos_dsf_L2L10/scripts/run_analyze_vdos_dsf_L2L10.sh | stage_vacf_tail_8_8_L2L10_8rep_weaknh_zvz_20260812/run_analyze_vdos_dsf_L2L10.sh
6148070a3460d9600d99d9aef296d5e646b6603763c4b51485c4650fd1830fa7,3,heartbeat_fetch/stage_absolute_cvj_1L10L_20260809/analyze_absolute_cvj.py | results/collective_mode_response/absolute_cvj_first_negative_lobe/2026-08-09/remote_raw/stage_absolute_cvj_1L10L/analyze_absolute_cvj.py | stage_absolute_cvj_1L10L_20260809/analyze_absolute_cvj.py
73fdc2a3ee86c6d2fb373a6418ae4c2bb36caf77156995371be1a79e11092943,3,heartbeat_fetch/stage_absolute_cvj_1L10L_20260809/run_17_0.sh | results/collective_mode_response/absolute_cvj_first_negative_lobe/2026-08-09/remote_raw/stage_absolute_cvj_1L10L/run_17_0.sh | stage_absolute_cvj_1L10L_20260809/run_17_0.sh
bdf13194fd53ffa52d573be2b78675bfb7a56db3fbfa0997d44698b38457e960,3,heartbeat_fetch/stage_absolute_cvj_1L10L_20260809/run_7_7.sh | results/collective_mode_response/absolute_cvj_first_negative_lobe/2026-08-09/remote_raw/stage_absolute_cvj_1L10L/run_7_7.sh | stage_absolute_cvj_1L10L_20260809/run_7_7.sh
f5b3c5fd70df3a6c7fea50af11d4ade597b85915a49288a08ca9503a3fa67527,3,heartbeat_fetch/stage_absolute_cvj_1L10L_20260809/run_8_8.sh | results/collective_mode_response/absolute_cvj_first_negative_lobe/2026-08-09/remote_raw/stage_absolute_cvj_1L10L/run_8_8.sh | stage_absolute_cvj_1L10L_20260809/run_8_8.sh
e398f05a61362a43781930a92d58d6418a631ff1d8d84398bed958b6294fc98c,3,heartbeat_fetch/stage_absolute_cvj_1L10L_20260809/run_9_9.sh | results/collective_mode_response/absolute_cvj_first_negative_lobe/2026-08-09/remote_raw/stage_absolute_cvj_1L10L/run_9_9.sh | stage_absolute_cvj_1L10L_20260809/run_9_9.sh
2a472911b97e0161ec4fa1e12e22a7e36988309f5d9183cd796f5e9d913dae48,3,heartbeat_fetch/stage_alpha200ps_crosschirality_20260809/run_17_0.sh | results/collective_mode_response/absolute_cvj_first_negative_lobe/2026-08-09/remote_raw/alpha_z_200ps/run_17_0.sh | stage_alpha200ps_crosschirality_20260809/run_17_0.sh
46984fa73c300b5f08b63abe87f10acecfa752eeb9b16ad74167c831bc439d99,3,heartbeat_fetch/stage_alpha200ps_crosschirality_20260809/run_7_7.sh | results/collective_mode_response/absolute_cvj_first_negative_lobe/2026-08-09/remote_raw/alpha_z_200ps/run_7_7.sh | stage_alpha200ps_crosschirality_20260809/run_7_7.sh
478e68e58adbf75c0d065432e57864bcc161bbbafd94da77d3468aa656391539,3,heartbeat_fetch/stage_alpha200ps_crosschirality_20260809/run_8_8.sh | results/collective_mode_response/absolute_cvj_first_negative_lobe/2026-08-09/remote_raw/alpha_z_200ps/run_8_8.sh | stage_alpha200ps_crosschirality_20260809/run_8_8.sh
3d8f841a2aa949ce645f3a6abedc249532d88502694e6d5405d3194ee1d411fc,3,heartbeat_fetch/stage_alpha200ps_crosschirality_20260809/run_9_9.sh | results/collective_mode_response/absolute_cvj_first_negative_lobe/2026-08-09/remote_raw/alpha_z_200ps/run_9_9.sh | stage_alpha200ps_crosschirality_20260809/run_9_9.sh
bff174fc13158d4c8891b078d66f14249cbb0682c826e6392f642abfc7c23a7a,3,results/collective_mode_response/L20_fixed10ns_remote_alignment_audit/2026-08-28/remote_fetch/stage_L20_fixed10ns_vacf_msd_alpha_20260828/merge_fixed10ns_ensemble.py | results/collective_mode_response/vacf_msd_alpha_88_L20_veryweakNH_nomom_100fs_fixed10ns/2026-08-28/merge_fixed10ns_ensemble.py | stage_L20_fixed10ns_vacf_msd_alpha_20260828/merge_fixed10ns_ensemble.py
